ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.8051485,0.023085099,0.16553362,0.006232736
03BMGTOK,0.99241656,0.0013087014,0.005429133,0.0008455744
03LZVFM6,0.9937936,0.0012214647,0.0041412665,0.0008436784
0EPULUM5,0.99271107,0.001235142,0.0052421587,0.0008115893
0GM4C5GD,0.0099846115,0.16088888,0.019456998,0.8096696
0IYM8BYT,0.9913893,0.0012674757,0.006463483,0.0008797396
0JFJVD28,0.9874317,0.0015922949,0.009950774,0.0010252757
0OZGUFOF,0.99364793,0.001218793,0.0041985577,0.0009346395
0WP999ZX,0.0018875382,0.98839873,0.003356009,0.0063576913
0ZA45Y5F,0.0024464175,0.9812031,0.0049033994,0.011447122
13V2N1XF,0.99187535,0.001584388,0.0054652733,0.0010749747
16THDEEP,0.002809951,0.9873377,0.0038602022,0.0059921388
1AU3C3HI,0.99208736,0.0013525956,0.0057009934,0.00085903367
1D7TE9IY,0.9120811,0.018505953,0.06338547,0.0060274573
1MHNW745,0.0019857478,0.98818094,0.0032886397,0.006544687
1TZY1GIP,0.988128,0.0031857365,0.0073664226,0.0013198222
1ZTKVYXC,0.98938894,0.0015496102,0.008011282,0.0010501506
22L09P4C,0.0060723973,0.017206838,0.01176514,0.9649556
23C43VXB,0.98627746,0.0016518033,0.010996798,0.0010738955
255YNCPV,0.32805362,0.10064106,0.5088827,0.062422596
25NGSGR3,0.9940055,0.0011888416,0.003876262,0.000929432
289054IS,0.99096996,0.0017558556,0.0059350594,0.0013391012
28AM1F1Y,0.002183366,0.98731947,0.0036903296,0.006806785
2EC4OIPR,0.98863906,0.0016691029,0.008619959,0.0010718342
2FCIOIC1,0.023233462,0.015986007,0.94607145,0.014709082
2L8WA7A4,0.92809707,0.009617952,0.055887245,0.0063977526
2Q7GS1WB,0.99280417,0.001211708,0.005135854,0.0008483046
2SFRZEYJ,0.5015557,0.03313911,0.4460517,0.019253444
2ZODHMOB,0.99347436,0.0013500858,0.0040723993,0.0011030749
30F40YH4,0.9444232,0.0067405375,0.04591296,0.002923265
36UOSKA4,0.9886941,0.0017723959,0.008521656,0.0010118941
370FVIAF,0.11911242,0.11552797,0.6659306,0.09942888
3B7S1S6B,0.10379417,0.08818011,0.075776115,0.7322496
3H1OFXL7,0.99292725,0.0013044262,0.0048906486,0.00087770575
3NMNSYA4,0.98604506,0.0018202749,0.010760682,0.0013740135
3PLATXLT,0.0059386315,0.01738714,0.0128031615,0.963871
3SS0AHGQ,0.85565263,0.024080794,0.10321206,0.01705454
427XJQBB,0.23682995,0.06539194,0.663355,0.034423124
44XZ10QC,0.99237955,0.0012337,0.0055667562,0.00082
4DL9UOQL,0.003982003,0.022380512,0.010888587,0.9627489
57VMVY5S,0.9693136,0.0016519174,0.02777486,0.0012596353
5AP5IX9B,0.98470604,0.0015522442,0.012703838,0.001037874
5G7R1F52,0.0018537547,0.987597,0.0031101047,0.0074391766
5JK5HYM9,0.9936496,0.0013082606,0.0041485857,0.00089356507
5NEYXWJK,0.0021772075,0.9890458,0.003410206,0.00536677
62MJYMB4,0.9941001,0.0012402025,0.003778411,0.00088123616
64MWIS95,0.796738,0.0407523,0.14023955,0.022270158
6HICH3FC,0.99145854,0.0016275583,0.0056056706,0.0013082977
6JTLBUO2,0.98355854,0.0020873577,0.012836369,0.001517663
6LTXVB46,0.9890996,0.0022561077,0.0072586387,0.0013856406
6O5GQX0Z,0.82267696,0.031529173,0.13196747,0.013826409
6T33I7B8,0.9920071,0.001257501,0.005766064,0.0009693446
6TSGOG4R,0.99328554,0.0011893669,0.0047200234,0.0008051105
